,Predicted_train,Raw_train
1578,1,1.0
1962,1,0.0
1278,0,0.0
58,1,1.0
94,1,1.0
1400,1,1.0
108,1,1.0
686,1,1.0
871,0,0.0
1551,0,0.0
405,1,1.0
2141,0,0.0
1294,0,0.0
104,1,1.0
493,1,1.0
1031,1,1.0
1124,0,0.0
444,1,1.0
1317,0,0.0
1793,1,1.0
191,1,1.0
937,0,0.0
77,1,1.0
1634,0,1.0
17,1,1.0
1879,0,0.0
1923,0,0.0
1397,1,1.0
1613,0,1.0
137,1,1.0
1250,0,0.0
1470,0,0.0
838,1,1.0
1834,0,0.0
318,1,1.0
1308,0,0.0
170,1,1.0
1947,0,0.0
1035,1,1.0
289,1,1.0
1417,0,0.0
1273,0,0.0
40,1,1.0
1709,0,0.0
962,0,0.0
1627,0,1.0
594,1,1.0
848,1,1.0
99,1,1.0
416,1,1.0
2078,0,0.0
1639,0,0.0
54,1,1.0
1092,1,0.0
749,0,0.0
134,1,1.0
785,1,1.0
83,1,1.0
932,0,0.0
1174,1,1.0
881,1,0.0
2,1,1.0
9,1,1.0
1630,0,1.0
403,1,1.0
709,0,0.0
63,1,1.0
1102,0,0.0
1120,0,0.0
890,1,0.0
1083,0,0.0
1517,0,0.0
981,1,1.0
297,1,1.0
741,1,0.0
853,1,1.0
1165,0,0.0
1063,0,0.0
1888,0,0.0
755,0,0.0
1945,0,0.0
2061,0,0.0
172,1,1.0
1516,0,0.0
160,1,1.0
935,0,0.0
179,1,1.0
715,0,0.0
1915,0,0.0
2087,0,0.0
1912,0,0.0
1053,1,1.0
1325,0,0.0
140,1,1.0
103,1,1.0
139,1,1.0
1413,0,0.0
1112,0,0.0
823,1,0.0
1153,0,0.0
345,1,1.0
2046,0,0.0
393,1,1.0
653,1,1.0
760,0,0.0
727,0,0.0
188,1,1.0
124,1,1.0
664,1,0.0
1878,0,0.0
1170,0,0.0
293,1,1.0
799,1,1.0
253,1,1.0
1554,0,0.0
1524,0,0.0
1220,1,1.0
1302,0,0.0
1196,1,1.0
452,1,1.0
1077,0,0.0
115,1,1.0
1548,0,0.0
326,1,1.0
1891,0,0.0
527,1,1.0
1661,0,0.0
1076,0,0.0
1567,1,1.0
371,0,1.0
230,1,1.0
2077,0,0.0
589,1,1.0
610,1,1.0
1771,1,1.0
1188,1,1.0
643,1,1.0
584,0,0.0
2002,0,0.0
1012,1,1.0
500,1,1.0
1985,1,1.0
215,1,1.0
1738,0,0.0
604,1,1.0
127,1,1.0
1989,1,1.0
501,1,1.0
599,1,1.0
522,1,1.0
1391,1,1.0
712,0,0.0
828,1,1.0
