,Maximum Pressure(predicted),Crank Angle at Maximum Pressure(predicted),Maximum Rate of Pressure Rise(predicted),BMEP(predicted),IMEP(predicted),BSFC(predicted),BSNOx(predicted),BSCO(predicted)
0,40.708656,27.192959,1.5222906,9.547561,10.443617,306.73904,3.3803213,219.98898
1,34.39053,38.85822,0.6266284,8.822211,11.320758,427.77698,1.6054246,404.44595
2,65.16034,18.484922,2.9490414,11.5151825,13.395249,296.5369,4.982321,242.60568
3,38.932182,33.841755,1.1048553,9.279611,11.564628,373.02182,2.4810429,336.21265
4,59.14818,19.862263,2.649665,9.897051,12.379922,337.32605,3.757193,321.3674
5,52.932396,25.42956,2.2972443,10.38511,12.644485,328.48663,3.9611652,283.94992
6,53.475548,25.100096,2.209587,10.560382,12.65313,324.42245,3.8967085,278.0067
7,31.859234,33.390568,0.74911374,7.919098,9.537051,381.20966,2.2141514,328.78174
8,39.82348,28.19659,1.3920089,9.247483,10.485366,312.04602,3.7115529,228.79951
9,65.21057,18.67483,3.0439458,11.493761,13.5007305,299.36963,4.9751835,247.32436
10,40.89644,28.562565,1.4000697,9.681846,10.817347,310.1601,3.5990248,226.48827
11,35.2661,38.7847,0.66414785,9.026253,11.496098,425.7345,1.6563821,400.8722
12,45.243977,29.130035,1.4712509,9.189465,11.608973,374.83163,2.4604561,357.06607
13,38.604164,32.41024,1.3421587,9.381593,11.265729,341.0498,3.3763776,277.16278
14,51.50067,24.788576,2.2144594,10.397153,12.194119,304.92136,4.542666,236.47981
15,56.739914,21.99672,2.3171248,9.904245,12.342745,347.90527,3.3342414,333.33484
16,37.55103,34.011044,1.1600897,8.973493,11.225663,377.53656,2.5045345,339.23022
17,38.296875,35.18733,1.0011002,9.163751,11.569677,394.7022,2.091108,366.85132
18,62.96241,15.8002615,2.9797792,9.743259,11.816799,331.42923,4.3188868,304.09995
19,62.858562,18.98919,2.8853488,10.680461,12.9803095,321.0716,4.325362,291.95886
20,59.33289,19.546993,2.6376975,9.928124,12.402354,333.12207,3.7492006,317.5164
21,51.384556,24.77572,2.071448,10.549223,12.156355,300.88678,4.357935,232.47876
22,61.783573,19.371075,2.782406,10.622196,12.930885,321.73056,4.088925,293.79187
23,71.04059,14.957386,3.4258034,11.319876,13.425872,308.919,5.370491,268.4234
24,56.45226,15.658094,2.3821063,8.001113,9.691899,371.27167,3.295099,355.75986
25,53.23485,24.613203,2.2724805,10.59769,12.615905,310.81262,4.1964254,255.47144
26,33.9352,30.505867,1.0536449,8.433808,9.750269,334.90298,2.8372476,263.00888
27,59.64359,19.156265,2.6507368,10.639328,12.254311,295.67288,5.0671163,230.54784
28,59.094917,19.56391,2.7494292,9.984418,12.267195,327.75977,4.1373487,299.36594
29,50.602837,25.69061,2.0463126,9.880126,12.215548,338.14163,3.3680499,307.0834
30,65.2414,14.538707,3.1125312,9.409403,11.657028,350.4192,4.2579827,338.8531
31,52.40656,23.020832,2.1225655,10.429102,11.856174,294.1843,4.610953,218.87451
32,49.511467,26.248625,1.8517567,9.649717,11.997248,351.9285,2.898688,329.94547
33,51.410866,24.488752,2.1353483,10.504603,12.169082,300.41055,4.264391,234.2496
34,56.746227,20.196617,2.5341897,9.474421,11.868493,341.2429,3.6455855,324.35846
35,71.1006,15.077756,3.3116858,11.798137,13.527252,288.66553,5.8103666,227.31699
36,49.906723,25.586897,1.9735054,9.8375435,12.077168,335.39746,3.219151,304.04993
37,51.810196,25.152565,2.1260366,10.281165,12.39167,324.12128,3.6852436,280.53918
38,36.234108,34.34113,1.0927844,8.702204,10.944855,383.59866,2.4242125,345.60083
39,40.746563,28.522188,1.3967125,9.60684,10.767787,310.24344,3.6577916,226.39703
40,60.923832,19.516468,2.8419862,10.320072,12.667371,327.28757,4.221662,299.35574
41,42.76528,29.58689,1.4021628,8.805077,11.180288,375.9559,2.3955245,357.5549
42,62.614487,19.365536,2.807411,11.28269,13.007673,292.28986,5.2602105,227.31691
43,51.13651,16.896011,2.233532,7.644629,9.3565445,355.77084,2.9103832,338.3462
44,50.222942,25.617138,2.00069,9.874723,12.14401,336.13724,3.2656474,304.782
45,39.750397,31.60463,1.32397,9.831959,11.443793,320.6285,3.579632,247.30824
46,50.895077,22.801563,2.120261,8.832791,11.131571,355.8019,3.167595,340.65457
47,55.39197,19.001669,2.4709005,9.6259365,11.315742,311.62766,4.2523108,259.6557
